"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.196245834E-2,-3.133993569E-1,1.142809063E-1,-9.922572935E-1
4.195145832E-2,-3.502280447E-1,1.931925899E-1,-3.156642759E-1
5.194145831E-2,-2.602025583E-1,1.444145322E-1,1.954104388E-1
6.193145833E-2,-6.205533028E-2,-7.993260741E-2,4.319876146E-1
7.192045831E-2,1.141177690E-1,-3.628507215E-1,3.273195308E-1
8.191045834E-2,1.237718144E-1,-4.084742063E-1,-9.950382292E-2
9.190045833E-2,1.846316814E-2,-2.983208495E-1,-6.133436859E-1
1.018894583E-1,-1.730644271E-1,-2.651548576E-1,-8.083676237E-1
1.118794583E-1,-3.445913288E-1,-2.854277390E-1,-6.228688002E-1
1.218694583E-1,-4.534565440E-1,-2.530809420E-1,-2.611430830E-1
1.318584583E-1,-4.721325508E-1,-1.037413001E-1,-7.091503143E-3
1.418484583E-1,-5.560415572E-1,-1.765625238E-2,6.523153782E-2
1.518384583E-1,-6.553246477E-1,1.262981039E-1,-9.134520292E-3
1.618274583E-1,-4.956716868E-1,1.681951582E-2,-1.061088377E-1
1.718174583E-1,-2.233446345E-1,-1.113040888E-1,-2.428331119E-1
1.818074583E-1,7.499521852E-2,-4.799043775E-2,-3.156426412E-1
1.917964583E-1,3.680474344E-1,-5.332134426E-2,-1.090979344E-1
2.017864583E-1,4.533390149E-1,-4.102698863E-2,2.944646108E-1
2.117764583E-1,3.729944712E-1,6.713714540E-2,6.720532393E-1
2.217654583E-1,3.933223164E-1,1.418446809E-1,9.329799753E-1
2.317554583E-1,4.176756772E-1,2.353486758E-1,1.042281978E0
2.417454583E-1,4.153759673E-1,3.368235952E-1,1.110054715E0
2.517354583E-1,4.042601180E-1,4.439492637E-1,1.105068210E0
2.617244583E-1,1.704656321E-1,5.094567901E-1,9.831414843E-1
2.717144583E-1,-1.030978140E-1,3.940339226E-1,8.161514372E-1
2.817044583E-1,-1.787058207E-1,-9.368993640E-3,7.569922328E-1
2.916934583E-1,-5.319738328E-2,-3.054708248E-1,6.848469472E-1
3.016834583E-1,1.850427407E-1,-2.466238618E-1,5.050976908E-1
3.116734583E-1,1.558350214E-1,1.444098544E-1,3.821681678E-1
3.216624583E-1,-3.182347119E-3,4.382213312E-1,4.644314754E-1
3.316524583E-1,-9.135865152E-2,3.079938984E-1,6.648062003E-1
3.416424583E-1,3.708421111E-2,2.286454278E-1,9.613413101E-1
3.516314583E-1,4.074649769E-1,2.117879051E-1,1.957888706E0
3.616214583E-1,5.065124246E-1,6.206082666E-1,2.267841421E0
3.716114583E-1,2.299730381E-1,5.243844393E-1,2.039682482E0
3.816004583E-1,-1.338755107E-1,-7.742415190E-2,1.527358802E0
3.915904583E-1,-1.956881815E-1,-1.138727707E-1,7.551351571E-1
4.015804583E-1,9.490206420E-2,9.673662812E-2,-3.290579081E-2
4.115704583E-1,2.826748699E-1,2.229183725E-1,-5.486056530E-1
4.215594583E-1,3.120191216E-1,3.539711398E-1,-6.700587541E-1
4.315494167E-1,3.492705631E-1,4.946864310E-1,-5.615689301E-1
4.415394166E-1,2.341651994E-1,5.376497251E-1,-3.144498092E-1
4.515284167E-1,4.034812689E-2,5.547531232E-1,1.130032897E-2
4.615184166E-1,-2.352954662E-1,6.422412103E-1,3.093919677E-1
4.715084167E-1,-4.133420134E-1,8.243501106E-1,6.145031887E-1
4.814974167E-1,-3.654720283E-1,7.704905301E-1,8.260110122E-1
4.914874166E-1,-2.653407991E-1,4.845301098E-1,8.579420722E-1
5.014774167E-1,-1.295210892E-1,4.199873739E-1,7.013752717E-1
5.114664166E-1,-3.511750013E-2,5.121614197E-1,3.080547094E-1
5.214564167E-1,-7.088082522E-2,5.426853472E-1,-5.066670835E-2
5.314464167E-1,-1.722385079E-1,4.606234762E-1,-3.598832595E-1
5.414354166E-1,-1.737122986E-1,4.604717410E-1,-4.898972690E-1
5.514254167E-1,-7.655496329E-2,7.001993966E-1,-5.457837868E-1
5.614154167E-1,-9.489621699E-2,9.369221681E-1,-5.469175619E-1
5.714054166E-1,-2.416835493E-1,9.097562966E-1,-3.927142060E-1
5.813944167E-1,-3.759306505E-1,8.497559702E-1,-6.280494332E-2
5.913844166E-1,-3.530972734E-1,9.648815069E-1,3.051205766E-1
6.013744167E-1,-3.019437844E-1,9.617707881E-1,5.062513465E-1
6.113634167E-1,-4.192228505E-1,8.595254982E-1,4.647220820E-1
6.213534166E-1,-4.351395562E-1,6.918492803E-1,2.780479681E-1
6.313434167E-1,-3.246192867E-1,5.468643522E-1,-6.298854589E-2
6.413324166E-1,6.335984409E-2,4.564937340E-1,-4.948352426E-1
6.513224167E-1,2.306700262E-1,6.149493313E-1,-7.262844104E-1
6.613124167E-1,-5.616718411E-2,8.839371850E-1,-6.233032483E-1
6.713014166E-1,-4.174452969E-1,1.040671362E0,-1.951929224E-1
6.812914167E-1,-6.365349126E-1,1.083528383E0,2.018207413E-1
6.912814167E-1,-6.953169715E-1,9.949727404E-1,2.636608940E-1
7.012704167E-1,-6.211967888E-1,8.468272461E-1,7.918299437E-2
7.112604167E-1,-4.158045682E-1,6.957486422E-1,-2.507958502E-1
7.212504167E-1,-2.522757804E-1,5.095119001E-1,-3.953963238E-1
7.312404166E-1,-3.354471606E-1,5.926097515E-1,-3.194579494E-1
7.412294167E-1,-3.432154790E-1,7.411078329E-1,-4.436247432E-1
7.512194166E-1,-3.717417052E-1,7.344843994E-1,-5.735966527E-1
7.612094167E-1,-4.039741892E-1,6.273907444E-1,-6.324675894E-1
7.711984167E-1,-4.415302706E-1,6.136720070E-1,-5.143275207E-1
7.811884166E-1,-7.035843498E-1,7.157608840E-1,-3.620958459E-1
7.911784167E-1,-9.609571481E-1,7.744118191E-1,-3.827903116E-1
8.011674166E-1,-9.642117083E-1,6.648738818E-1,-4.078520626E-1
8.111574167E-1,-7.581087586E-1,5.375864290E-1,-3.650551218E-1
8.211474167E-1,-6.092696384E-1,5.082437852E-1,-3.026723474E-1
8.311364166E-1,-4.684224924E-1,4.837332805E-1,-2.767001849E-1
8.411264167E-1,-3.754675511E-1,3.864318113E-1,-5.223060465E-1
8.511164167E-1,-3.731184322E-1,1.909759104E-1,-6.887885553E-1
8.611064166E-1,-5.794636028E-1,5.888029218E-2,-6.978774673E-1
8.710954167E-1,-1.083439505E0,2.374125968E-1,-7.121651387E-1
8.810854167E-1,-1.364129684E0,6.801231278E-1,1.199749249E-1
8.910754166E-1,-1.236146559E0,9.895250358E-1,4.480873382E-1
9.010644167E-1,-1.018670775E0,9.862438707E-1,2.062921071E-1
9.110544166E-1,-7.290922433E-1,7.899572267E-1,4.989429116E-2
9.210444167E-1,-4.810230960E-1,5.882756491E-1,-9.550023437E-2
9.310334167E-1,-4.476973289E-1,5.496338859E-1,1.007674062E-1
9.410234166E-1,-5.662127888E-1,5.824917296E-1,1.849012381E-1
9.510134167E-1,-7.079383327E-1,4.096934970E-1,2.303919911E-2
9.610024166E-1,-9.991976461E-1,1.412029490E-1,-2.676147813E-1
9.709924167E-1,-1.061458652E0,-6.178548127E-2,-5.330906510E-1
9.809824167E-1,-9.052488242E-1,-1.482106908E-1,-6.869022435E-1
9.909714166E-1,-8.463106446E-1,-1.228497085E-1,-6.727069581E-1
1.000961417E0,-7.625007485E-1,7.820753261E-2,-4.560980237E-1
1.010951417E0,-7.512080940E-1,3.603112757E-1,-2.759850705E-1
1.020941417E0,-6.908954532E-1,5.015330820E-1,-1.396683472E-1
1.030930417E0,-4.598708665E-1,4.323342083E-1,-1.349274248E-1
1.040920417E0,-3.282285536E-1,4.094023056E-1,-6.297217369E-2
1.050910417E0,-2.749470435E-1,4.790837207E-1,-1.446466666E-1
1.060899417E0,-3.560426256E-1,4.989459814E-1,-3.113747585E-1
1.070889417E0,-4.891990749E-1,3.905706167E-1,-4.763475162E-1
1.080879417E0,-6.498703650E-1,1.520053875E-1,-7.938530803E-1
1.090868417E0,-7.956610394E-1,-8.870723158E-2,-1.213808879E0
1.100858417E0,-8.359127603E-1,-8.315033019E-2,-1.509193842E0
1.110848417E0,-6.843668908E-1,1.306883396E-1,-1.473452151E0
1.120837417E0,-4.803557825E-1,4.318048891E-1,-1.027735274E0
1.130827417E0,-4.918177870E-1,7.349771735E-1,-6.021585470E-1
1.140817417E0,-5.915245083E-1,9.517286338E-1,-2.647262567E-1
1.150807417E0,-7.418594925E-1,1.028498190E0,-2.373905236E-1
1.160796417E0,-7.742116251E-1,8.407497963E-1,-5.423427004E-1
1.170786417E0,-6.235241269E-1,4.023683976E-1,-9.862434322E-1
1.180776417E0,-2.710076281E-1,-8.922295600E-2,-1.482798926E0
1.190765417E0,3.134949223E-1,-4.975349021E-1,-1.858601815E0
1.200755417E0,8.309155105E-1,-8.478202495E-1,-1.762581763E0
1.210745417E0,9.262999700E-1,-9.646476182E-1,-1.608887699E0
1.220734417E0,8.255072746E-1,-8.744554862E-1,-1.318547714E0
1.230724417E0,6.719305209E-1,-5.682294935E-1,-7.381536734E-1
1.240714417E0,5.952613907E-1,-1.958583355E-1,-1.126056790E-2
1.250703417E0,6.600137492E-1,1.544308126E-1,7.191163087E-1
1.260693417E0,6.609441143E-1,2.624572447E-1,8.479351473E-1
1.270683417E0,4.304169794E-1,1.463601932E-1,3.218009287E-1
1.280673417E0,1.045182489E-1,-9.929127663E-2,-3.093586385E-1
1.290662417E0,-1.336373828E-1,-4.026766920E-1,-6.588373625E-1
1.300652417E0,-3.058592261E-1,-4.323027796E-1,-7.004771394E-1
1.310642417E0,-3.429670454E-1,-1.007378778E-1,-6.508909965E-1
1.320631417E0,-2.504907717E-1,1.865700334E-1,-5.452452582E-1
1.330621417E0,-3.383286685E-1,4.090454793E-1,-2.878128183E-1
1.340611417E0,-5.562012593E-1,6.483948201E-1,1.598160982E-2
1.350600417E0,-6.186793432E-1,7.998113930E-1,1.516346741E-1
1.360590417E0,-7.024200960E-1,7.892136070E-1,1.362395400E-1
1.370580417E0,-9.115654251E-1,7.677169034E-1,8.250479758E-2
1.380570417E0,-1.248232900E0,7.043836641E-1,-9.563296616E-2
1.390559417E0,-1.275051154E0,4.846476388E-1,-4.106645733E-1
1.400549417E0,-1.077648057E0,2.060921323E-1,-6.444736773E-1
1.410539417E0,-9.192581682E-1,2.460566819E-2,-7.961212152E-1
1.420528417E0,-9.358063732E-1,-1.078928232E-2,-8.824150085E-1
1.430520083E0,-1.111372239E0,-1.612784868E-1,-1.047871916E0
1.440510083E0,-1.068577053E0,-2.889834309E-1,-1.066421038E0
1.450499083E0,-4.080118378E-1,-3.573990700E-1,-1.009694860E0
1.460489083E0,3.847312948E-1,-3.814688408E-1,-8.626192600E-1
1.470479083E0,8.029905973E-1,-1.543252704E-1,-5.294764870E-1
1.480468083E0,8.550458001E-1,2.550447294E-1,-1.481608433E-1
1.490458083E0,5.850701324E-1,5.723126042E-1,1.509844637E-1
1.500448083E0,2.319879887E-1,6.183284372E-1,1.835984784E-1
1.510438083E0,-1.215464920E-1,5.176040080E-1,2.194009799E-1
1.520427083E0,-2.509933216E-1,3.998340681E-1,3.371796906E-2
1.530417083E0,-1.892306810E-1,3.348141995E-1,-4.078655112E-1
1.540407083E0,2.849053451E-1,3.263181952E-1,-9.994248104E-1
1.550396083E0,8.241935514E-1,4.702740133E-2,-1.375641097E0
1.560386083E0,1.050100436E0,-1.828631911E-1,-1.432145666E0
1.570376083E0,1.137377073E0,-1.631110042E-1,-1.268606061E0
1.580365083E0,1.338011780E0,-8.497758508E-3,-7.117727906E-1
1.590355083E0,1.438245774E0,2.460347548E-1,-1.856432498E-2
1.600345083E0,1.138374535E0,3.150044176E-1,4.378003317E-1
1.610334083E0,7.896284670E-1,3.542830887E-1,5.817365617E-1
1.620324083E0,5.449683926E-1,4.067706200E-1,3.998162341E-1
1.630314083E0,7.594084485E-1,1.944783926E-3,9.306428432E-3
1.640304083E0,1.202071909E0,-5.455250475E-1,-4.525627971E-1
1.650293083E0,1.405722683E0,-7.247995099E-1,-7.777831775E-1
1.660283083E0,1.486076875E0,-6.483679229E-1,-4.542467952E-1
1.670273083E0,1.619856491E0,-5.318437323E-1,2.214995456E-1
1.680262083E0,1.648496153E0,-3.743866932E-1,7.403522265E-1
1.690252083E0,1.677676391E0,-2.825406763E-1,1.019677811E0
1.700242083E0,1.842349771E0,-2.131444591E-1,1.375851012E0
1.710231083E0,1.740271419E0,-2.098682642E-1,1.675683367E0
1.720221083E0,1.581631196E0,-2.632191369E-1,1.832538435E0
1.730211083E0,1.456392607E0,-3.544731233E-1,1.871869147E0
1.740200083E0,1.314308775E0,-5.356224954E-1,1.838678012E0
1.750190083E0,1.119505278E0,-8.011600533E-1,1.789447964E0
1.760180083E0,8.770823479E-1,-1.054530725E0,1.726852351E0
1.770170083E0,8.302736324E-1,-1.042848865E0,1.864934934E0
1.780159083E0,7.534859499E-1,-8.341079441E-1,2.241732434E0
1.790149083E0,4.348925114E-1,-6.913332635E-1,2.519650594E0
1.800139083E0,2.485069576E-1,-7.583993652E-1,2.746114426E0
1.810128083E0,2.080386704E-1,-8.488537449E-1,2.896460958E0
1.820118083E0,-2.118007690E-2,-9.298327115E-1,2.988028355E0
1.830108083E0,-2.725004223E-1,-1.029226607E0,3.113026038E0
1.840097083E0,3.698939851E-1,-1.191949941E0,3.268364924E0
1.850087083E0,8.723037109E-1,-1.454313045E0,2.978154162E0
1.860077083E0,7.442143124E-1,-1.415880466E0,2.602183458E0
1.870067083E0,8.033951515E-1,-1.279579238E0,2.347465881E0
1.880056083E0,6.361297005E-1,-1.122047355E0,2.229383115E0
1.890046083E0,3.420013046E-1,-9.032802129E-1,2.023485110E0
1.900036083E0,4.160060048E-2,-6.941644853E-1,1.652382213E0
1.910025083E0,6.594899118E-2,-5.105376479E-1,1.396972910E0
1.920015083E0,1.643471056E-1,-2.290152642E-1,9.891933525E-1
1.930005083E0,2.607507348E-2,1.110596752E-1,9.082427448E-1
1.939994083E0,4.401608527E-2,3.714201084E-1,9.011366236E-1
1.949984083E0,2.108301312E-1,4.530068931E-1,7.798174238E-1
1.959974083E0,3.598013985E-1,6.057507840E-1,8.531976414E-1
1.969963083E0,2.981506956E-1,8.343935806E-1,1.007538992E0
1.979953083E0,2.554280144E-1,8.114330265E-1,1.084246860E0
1.989943083E0,5.577945524E-1,6.950611559E-1,1.152412530E0
1.999933083E0,7.539662987E-1,6.020635298E-1,1.092691993E0
2.009922083E0,5.521116436E-1,2.062169704E-1,8.846591699E-1
2.019912083E0,2.985260868E-1,-9.067862034E-2,6.820689350E-1
2.029902083E0,-3.508329391E-3,-1.415298083E-1,6.313297212E-1
2.039891083E0,-4.833372778E-1,-1.923207700E-1,5.757379031E-1
2.049881083E0,-5.755355895E-1,-2.193810993E-1,4.920116222E-1
2.059871083E0,-4.498034960E-1,-3.917798209E-1,4.061616325E-1
2.069860083E0,-4.303229123E-1,-7.182243159E-1,1.198994958E-1
2.079850083E0,-4.406327230E-1,-7.032031113E-1,-1.196679461E-1
2.089840083E0,-7.695152146E-1,-4.095144260E-1,-1.439350605E-1
2.099830083E0,-1.157429441E0,-4.209124035E-1,-2.340090787E-1
2.109819083E0,-1.137955874E0,-3.771345922E-1,-3.123377949E-1
2.119809083E0,-9.422466427E-1,-2.412438387E-1,-3.618607879E-1
2.129799083E0,-8.336264259E-1,-3.840652969E-1,-4.393749869E-1
2.139788083E0,-6.946591598E-1,-4.156557566E-1,-6.173045897E-1
2.149778083E0,-5.221563578E-1,-1.594433382E-1,-6.453396499E-1
2.159768083E0,-4.703494424E-1,-1.486426538E-1,-6.592624551E-1
2.169757083E0,-3.820664263E-1,-4.715580618E-1,-1.017394474E0
2.179747083E0,-3.514392954E-1,-4.615581536E-1,-1.426041173E0
2.189737083E0,-5.226077628E-1,-3.469188130E-1,-1.556524714E0
2.199727083E0,-7.836491042E-1,-4.022171009E-1,-1.541533622E0
2.209716083E0,-8.779079747E-1,-2.456421143E-1,-1.432742082E0
2.219706083E0,-6.909695667E-1,2.265503705E-1,-8.879090524E-1
2.229696083E0,-4.973460370E-1,4.015791696E-1,-5.318405163E-1
2.239685083E0,-4.240500194E-1,2.634471783E-1,-5.999249107E-1
2.249675083E0,-3.237059516E-1,2.031407502E-1,-8.665415722E-1
2.259665083E0,-2.815101045E-1,1.931839652E-1,-1.013946370E0
2.269654083E0,-2.176269346E-1,1.985622342E-1,-9.677732474E-1
2.279644083E0,-2.551964647E-1,8.078922451E-2,-1.114721963E0
2.289634083E0,-5.067153230E-1,3.761265323E-2,-1.397513777E0
2.299624083E0,-6.079548919E-1,3.499514714E-2,-1.473976062E0
2.309613083E0,-4.764100814E-1,-8.515007794E-4,-1.440530573E0
2.319603083E0,-3.651486772E-1,-1.541400598E-1,-1.659033421E0
2.329593083E0,-3.982094193E-1,-2.872286814E-1,-1.806269234E0
2.339582083E0,-6.997895068E-1,-1.699276882E-1,-1.672390215E0
2.349572083E0,-1.076513917E0,-1.228475158E-1,-1.482699523E0
2.359562083E0,-1.251257664E0,-4.435039982E-2,-1.218314159E0
2.369551083E0,-1.043621867E0,6.701625422E-2,-1.114975732E0
2.379541083E0,-6.792143244E-1,8.175211474E-2,-1.151638944E0
2.389531083E0,-4.782086849E-1,1.398212519E-1,-1.069179170E0
2.399521083E0,-6.128916961E-1,2.415635352E-1,-1.034791110E0
2.409510083E0,-8.984211767E-1,4.473559977E-1,-1.221691511E0
2.419500083E0,-9.628843904E-1,5.228881368E-1,-1.267515555E0
2.429490083E0,-7.823776272E-1,3.723235032E-1,-1.372359055E0
2.439477042E0,-6.597112289E-1,3.179384042E-1,-1.671928870E0
2.449467042E0,-6.261119583E-1,2.988858368E-1,-1.830917587E0
2.459457042E0,-5.102818322E-1,2.320327199E-1,-1.735790405E0
2.469446042E0,-3.292885807E-1,2.068665960E-1,-1.518540616E0
2.479436042E0,-2.464101461E-1,4.469953707E-1,-1.291900783E0
2.489426042E0,-7.872866571E-2,5.173218799E-1,-1.228233376E0
2.499416042E0,3.260933697E-2,4.829028296E-1,-1.021135522E0
2.509405042E0,-1.413657939E-1,5.588539217E-1,-8.690956360E-1
2.519395042E0,-4.651615003E-1,5.245167325E-1,-9.428506601E-1
2.529385042E0,-8.515496036E-1,3.752028184E-1,-8.648055339E-1
2.539374042E0,-9.867243657E-1,3.178256992E-1,-7.104232532E-1
2.549364042E0,-7.390396728E-1,2.826352550E-1,-6.906748670E-1
2.559354042E0,-3.527366464E-1,2.930729735E-1,-6.123081440E-1
2.569343042E0,1.208765656E-2,2.673556034E-1,-4.482130533E-1
2.579333042E0,1.509783241E-1,2.163545805E-1,-2.629773545E-1
2.589323042E0,-2.067477514E-1,3.274749206E-1,-1.961530352E-1
2.599312042E0,-1.049738785E0,4.121243307E-1,-2.979553986E-1
2.609302042E0,-1.574276422E0,1.949835920E-1,-3.892953390E-1
2.619292042E0,-1.642004867E0,1.728492495E-1,-3.849859411E-1
2.629282042E0,-1.306980606E0,3.371307202E-1,-2.168504244E-1
2.639271042E0,-7.879999443E-1,3.743178423E-1,-6.293358207E-2
2.649261042E0,-2.768367174E-1,1.494793904E-1,-2.571014875E-1
2.659251042E0,4.983252995E-2,7.847431183E-2,-3.520614392E-1
2.669240042E0,1.285517670E-1,7.721949935E-2,-2.301487470E-1
2.679230042E0,-1.605918045E-1,4.366159782E-2,-1.336486387E-1
2.689220042E0,-5.268124590E-1,-4.966712683E-2,6.431644857E-2
2.699209042E0,-6.003410497E-1,-1.266360730E-2,3.542325103E-1
2.709199042E0,-4.296930210E-1,-2.646976054E-2,6.312484449E-1
2.719189042E0,3.227724253E-2,-3.348798345E-1,6.690775913E-1
2.729179042E0,2.830935488E-1,-5.035626505E-1,6.146984857E-1
2.739168042E0,5.292952599E-1,-6.734194413E-1,5.928193742E-1
2.749158042E0,5.796249859E-1,-8.539159718E-1,4.969449180E-1
2.759148042E0,-1.926173700E-1,-7.539882258E-1,3.182651174E-1
2.769137042E0,-7.989630351E-1,-6.162178847E-1,1.625590271E-1
2.779127042E0,-9.926674026E-1,-3.097397308E-1,8.393561125E-2
2.789117042E0,-1.011243934E0,-7.865849912E-2,-3.544465184E-2
2.799106042E0,-8.627554270E-1,-4.730748296E-2,-1.728372627E-1
2.809096042E0,-5.626295420E-1,1.382753943E-1,-1.622005928E-1
2.819086042E0,-1.066822961E0,3.924271077E-1,-3.281048119E-2
2.829076042E0,-1.320339886E0,2.818904659E-1,2.416028577E-1
2.839065042E0,-8.384720135E-1,2.189197540E-2,2.297002655E-1
2.849055042E0,-3.064739147E-1,-1.872836861E-1,5.644375741E-2
2.859045042E0,1.268011107E-1,-1.286308506E-1,-3.034938812E-1
2.869034042E0,3.850338882E-1,-9.693484873E-2,-4.752979410E-1
2.879024042E0,-3.820570707E-3,-2.322388342E-1,-3.876598728E-1
2.889014042E0,-5.480525064E-1,-3.303153518E-1,-8.958285213E-2
2.899004042E0,-8.081069840E-1,-3.327852157E-1,4.570651531E-2
2.908993042E0,-9.125059497E-1,-2.576458633E-1,7.111266732E-2
2.918983042E0,-9.640067634E-1,-2.295748428E-1,-7.235344648E-3
2.928973042E0,-1.062031825E0,2.320145935E-2,-3.804490864E-2
2.938962042E0,-1.158698579E0,2.522237402E-1,-3.183224201E-3
2.948952042E0,-1.122209030E0,2.675919771E-1,-2.365783453E-2
2.958942042E0,-1.180719924E0,4.286365753E-1,-2.665792394E-1
2.968931042E0,-1.415907363E0,6.939054537E-1,-4.338669097E-1
2.978921042E0,-1.447286592E0,6.802139059E-1,-4.709517056E-1
2.988911042E0,-1.313616026E0,5.529735231E-1,-7.072201484E-1
2.998900042E0,-1.215398883E0,4.504367495E-1,-1.016159542E0
