"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
3.196245834E-2,4.480790496E-1,6.075844765E-1,-3.402996659E-1
4.195145832E-2,4.715885520E-1,6.828613877E-1,-3.214543462E-1
5.194145831E-2,5.590893626E-1,6.170432568E-1,-2.910865843E-1
6.193145833E-2,6.440896988E-1,5.191164613E-1,-2.585870326E-1
7.192045831E-2,6.719242334E-1,4.445101619E-1,-2.265846431E-1
8.191045834E-2,6.230679154E-1,3.200167716E-1,-2.095164359E-1
9.190045833E-2,5.376778841E-1,2.008948922E-1,-1.872875690E-1
1.018894583E-1,4.487698078E-1,1.103577018E-1,-1.637369245E-1
1.118794583E-1,3.883472085E-1,7.463272661E-2,-1.340205818E-1
1.218694583E-1,3.706814051E-1,6.413348019E-2,-1.180341244E-1
1.318584583E-1,3.960070014E-1,1.157154441E-1,-1.281056702E-1
1.418484583E-1,4.192766249E-1,2.291109860E-1,-1.212892756E-1
1.518384583E-1,4.286395013E-1,3.654627204E-1,-9.756237268E-2
1.618274583E-1,4.220070839E-1,4.932466447E-1,-9.627205878E-2
1.718174583E-1,3.942178190E-1,5.539643764E-1,-9.675356001E-2
1.818074583E-1,3.553978503E-1,5.800899863E-1,-1.109186858E-1
1.917964583E-1,3.484403491E-1,5.953078270E-1,-1.553799063E-1
2.017864583E-1,3.839543760E-1,6.295582652E-1,-2.043011338E-1
2.117764583E-1,4.587529898E-1,6.735315919E-1,-2.678678632E-1
2.217654583E-1,5.561171770E-1,7.350630164E-1,-3.462979198E-1
2.317554583E-1,6.714245677E-1,8.250624537E-1,-4.077458382E-1
2.417454583E-1,7.851609588E-1,9.345782995E-1,-4.728261828E-1
2.517354583E-1,8.944848180E-1,1.048765302E0,-5.382504463E-1
2.617244583E-1,9.690982103E-1,1.172740698E0,-5.844049454E-1
2.717144583E-1,9.998446703E-1,1.319394350E0,-6.090058684E-1
2.817044583E-1,9.878084660E-1,1.467216372E0,-6.004033685E-1
2.916934583E-1,9.337244630E-1,1.520121336E0,-5.862779617E-1
3.016834583E-1,8.584238887E-1,1.453914046E0,-5.625512004E-1
3.116734583E-1,8.076464534E-1,1.304909348E0,-5.094525814E-1
3.216624583E-1,7.957676649E-1,1.118442416E0,-4.541769624E-1
3.316524583E-1,8.614337444E-1,9.364061356E-1,-4.706488550E-1
3.416424583E-1,1.274372101E0,9.925017953E-1,-5.634545684E-1
3.516314583E-1,1.777943850E0,8.259292841E-1,-7.287524343E-1
3.616214583E-1,2.135410309E0,6.705406308E-1,-8.311381936E-1
3.716114583E-1,2.336747169E0,8.161151409E-1,-6.786227226E-1
3.816004583E-1,2.385510206E0,1.014022350E0,-4.340073168E-1
3.915904583E-1,2.298979521E0,8.935712576E-1,-3.231111765E-1
4.015804583E-1,2.112459898E0,5.647503734E-1,-3.738961816E-1
4.115704583E-1,1.881018519E0,3.234120905E-1,-4.730565846E-1
4.215594583E-1,1.669134021E0,2.072834820E-1,-5.717082024E-1
4.315494167E-1,1.512432814E0,1.868264079E-1,-6.484959126E-1
4.415394166E-1,1.401546359E0,2.064721137E-1,-6.713538766E-1
4.515284167E-1,1.346459866E0,1.982623935E-1,-6.470386982E-1
4.615184166E-1,1.338988662E0,1.425914317E-1,-5.891787410E-1
4.715084167E-1,1.377005458E0,1.297190487E-1,-5.020483732E-1
4.814974167E-1,1.415361047E0,2.039152831E-1,-3.681134880E-1
4.914874166E-1,1.446346641E0,2.661576271E-1,-2.054827511E-1
5.014774167E-1,1.457063913E0,2.188296169E-1,-8.034966886E-2
5.114664166E-1,1.426064730E0,-7.007773500E-3,-5.854927003E-3
5.214564167E-1,1.359420300E0,-2.512952983E-1,4.816192761E-2
5.314464167E-1,1.244542003E0,-4.057756662E-1,1.037447602E-1
5.414354166E-1,1.113233447E0,-5.490913391E-1,1.253167093E-1
5.514254167E-1,1.001033545E0,-6.847482324E-1,9.619478136E-2
5.614154167E-1,9.039273262E-1,-7.023179531E-1,6.289434433E-2
5.714054166E-1,8.309684396E-1,-6.232252717E-1,6.086501479E-2
5.813944167E-1,7.962596416E-1,-5.576825738E-1,6.206822395E-2
5.913844166E-1,7.949773073E-1,-5.658595562E-1,8.025361598E-2
6.013744167E-1,8.084995151E-1,-6.050630808E-1,1.726671010E-1
6.113634167E-1,8.132452369E-1,-6.453831196E-1,2.846647501E-1
6.213534166E-1,7.873218060E-1,-7.272890806E-1,3.689898551E-1
6.313434167E-1,7.088333964E-1,-8.769277930E-1,3.473996222E-1
6.413324166E-1,5.550789237E-1,-9.933897853E-1,2.098045498E-1
6.513224167E-1,3.783201277E-1,-1.006099820E0,1.162255928E-1
6.613124167E-1,2.586502433E-1,-9.435737729E-1,7.736405730E-2
6.713014166E-1,2.557961345E-1,-8.597590327E-1,4.286014289E-2
6.812914167E-1,3.188981414E-1,-7.820228338E-1,3.665269539E-2
6.912814167E-1,4.006252289E-1,-7.631452680E-1,5.170967430E-2
7.012704167E-1,4.358395040E-1,-7.954627872E-1,6.672541052E-2
7.112604167E-1,4.173339903E-1,-8.263466954E-1,6.994411349E-2
7.212504167E-1,3.735897541E-1,-8.092095256E-1,9.572777897E-2
7.312404166E-1,3.215175271E-1,-8.510941267E-1,1.553799063E-1
7.412294167E-1,2.544451356E-1,-9.557333589E-1,2.333126813E-1
7.512194166E-1,1.847512722E-1,-1.112282515E0,3.058617115E-1
7.612094167E-1,1.337973326E-1,-1.233231425E0,3.390756547E-1
7.711984167E-1,1.359331906E-1,-1.248041987E0,3.230466247E-1
7.811884166E-1,1.651533246E-1,-1.225428343E0,3.009709716E-1
7.911784167E-1,1.843057126E-1,-1.152303815E0,3.067875803E-1
8.011674166E-1,1.952114254E-1,-1.103597164E0,3.366867602E-1
8.111574167E-1,1.972215772E-1,-1.124401212E0,3.580032289E-1
8.211474167E-1,1.746883094E-1,-1.164328456E0,3.755625784E-1
8.311364166E-1,1.172090471E-1,-1.153377295E0,3.909654915E-1
8.411264167E-1,8.263248950E-3,-1.118667841E0,4.032706320E-1
8.511164167E-1,-1.076652184E-1,-1.171223998E0,3.954678178E-1
8.611064166E-1,-2.545663714E-1,-1.195325136E0,4.148567915E-1
8.710954167E-1,-3.160542250E-1,-1.249010444E0,4.807609916E-1
8.810854167E-1,-2.721508443E-1,-1.255241394E0,5.423252583E-1
8.910754166E-1,-2.045739144E-1,-1.183829308E0,5.560452938E-1
9.010644167E-1,-1.645683795E-1,-1.128416657E0,5.141176581E-1
9.110544166E-1,-1.715056449E-1,-1.075951576E0,4.428767562E-1
9.210444167E-1,-1.829838604E-1,-1.046707153E0,3.655208349E-1
9.310334167E-1,-1.677178293E-1,-1.031083822E0,3.163564801E-1
9.410234166E-1,-1.492054611E-1,-9.789668918E-1,2.954241037E-1
9.510134167E-1,-1.609734446E-1,-9.177208543E-1,3.092440665E-1
9.610024166E-1,-2.041834891E-1,-8.782006502E-1,3.441921771E-1
9.709924167E-1,-2.781879604E-1,-8.993589282E-1,3.916132450E-1
9.809824167E-1,-3.539151549E-1,-9.455827475E-1,4.321357608E-1
9.909714166E-1,-4.153873026E-1,-1.000627398E0,4.508215785E-1
1.000961417E0,-4.379581213E-1,-1.049364209E0,4.623296559E-1
1.010951417E0,-4.367807508E-1,-1.045492768E0,4.810849726E-1
1.020941417E0,-4.239394367E-1,-1.022182226E0,4.823572040E-1
1.030930417E0,-3.906083703E-1,-1.020980597E0,4.592446685E-1
1.040920417E0,-3.558062613E-1,-1.024814248E0,4.369404316E-1
1.050910417E0,-3.327914774E-1,-1.026878238E0,4.198043346E-1
1.060899417E0,-3.096030653E-1,-9.939319491E-1,4.173253775E-1
1.070889417E0,-3.012612462E-1,-9.499152303E-1,4.388256073E-1
1.080879417E0,-3.374049366E-1,-8.998218775E-1,5.009145141E-1
1.090868417E0,-4.135721326E-1,-8.731253147E-1,5.840964317E-1
1.100858417E0,-4.959150255E-1,-8.949266076E-1,6.521925330E-1
1.110848417E0,-5.384582281E-1,-9.566304088E-1,7.162237167E-1
1.120837417E0,-5.160457492E-1,-1.067667603E0,8.074403405E-1
1.130827417E0,-4.209336638E-1,-1.153212070E0,9.162773490E-1
1.140817417E0,-2.810608149E-1,-1.164819360E0,1.023437500E0
1.150807417E0,-1.372347027E-1,-1.104706764E0,1.113206983E0
1.160796417E0,-4.667510092E-2,-1.024249196E0,1.171018600E0
1.170786417E0,-4.445295781E-2,-9.051361084E-1,1.196121573E0
1.180776417E0,-1.364185661E-1,-8.002388477E-1,1.178358078E0
1.190765417E0,-2.380519807E-1,-7.636774182E-1,1.087692618E0
1.200755417E0,-3.346453011E-1,-8.059574962E-1,9.901754260E-1
1.210745417E0,-4.658158422E-1,-7.894059420E-1,9.149392247E-1
1.220734417E0,-5.736545324E-1,-7.364588976E-1,8.360390663E-1
1.230724417E0,-6.134045720E-1,-6.744163036E-1,7.570161819E-1
1.240714417E0,-5.448103547E-1,-6.143932343E-1,6.717625260E-1
1.250703417E0,-4.084346890E-1,-5.854393244E-1,5.953548551E-1
1.260693417E0,-3.029241860E-1,-6.263838410E-1,5.658020973E-1
1.270683417E0,-2.890001237E-1,-6.856269240E-1,6.051840782E-1
1.280673417E0,-3.416226506E-1,-7.459343076E-1,6.909754872E-1
1.290662417E0,-3.953247666E-1,-7.906962037E-1,7.848743200E-1
1.300652417E0,-4.297863245E-1,-8.575062156E-1,8.556415439E-1
1.310642417E0,-4.489573538E-1,-8.776927590E-1,8.841000795E-1
1.320631417E0,-4.430647194E-1,-8.191320300E-1,8.616259694E-1
1.330621417E0,-4.014427066E-1,-7.180184126E-1,8.225909472E-1
1.340611417E0,-3.304421008E-1,-5.935949683E-1,7.793878913E-1
1.350600417E0,-2.484366894E-1,-4.451900721E-1,7.392908335E-1
1.360590417E0,-1.818661392E-1,-3.391005695E-1,7.335909605E-1
1.370580417E0,-1.140279695E-1,-3.885538876E-1,8.249903917E-1
1.380570417E0,-8.002188057E-2,-4.688269496E-1,9.781850576E-1
1.390559417E0,-7.117246091E-2,-4.809778929E-1,1.100615859E0
1.400549417E0,-7.692214847E-2,-4.357765317E-1,1.156490088E0
1.410539417E0,-5.057735741E-2,-2.849310935E-1,1.151205063E0
1.420528417E0,-1.488981023E-2,-3.644263372E-2,1.117030144E0
1.430520083E0,-2.141641825E-2,2.432257533E-1,1.060490727E0
1.440510083E0,-8.745035529E-2,5.276702642E-1,9.637165070E-1
1.450499083E0,-1.818383783E-1,8.276535273E-1,7.880941033E-1
1.460489083E0,-2.467476875E-1,1.111526132E0,5.540512204E-1
1.470479083E0,-2.570274472E-1,1.322070837E0,3.419969678E-1
1.480468083E0,-2.294369340E-1,1.369868279E0,2.648359537E-1
1.490458083E0,-2.020567060E-1,1.248444438E0,3.189407289E-1
1.500448083E0,-1.548026502E-1,1.139455914E0,4.446246922E-1
1.510438083E0,-8.280061930E-2,1.168403387E0,5.616291165E-1
1.520427083E0,-3.645730019E-2,1.335299969E0,6.322262883E-1
1.530417083E0,-3.872231767E-2,1.517975569E0,5.858385563E-1
1.540407083E0,-1.058068573E-1,1.717131138E0,4.496042132E-1
1.550396083E0,-2.173826545E-1,1.922969341E0,2.837404013E-1
1.560386083E0,-3.262544870E-1,2.028771162E0,1.521300822E-1
1.570376083E0,-3.823792934E-1,2.092070580E0,4.620178789E-2
1.580365083E0,-3.676583767E-1,2.100066900E0,-2.258711122E-2
1.590355083E0,-3.152052760E-1,2.085813999E0,-3.866808116E-2
1.600345083E0,-2.291796654E-1,2.144173145E0,-3.708783910E-2
1.610334083E0,-1.436961889E-1,2.169806480E0,-1.392686088E-2
1.620324083E0,-9.623998404E-2,2.205538750E0,-1.572950929E-2
1.630314083E0,-1.447236240E-1,2.343436718E0,-8.316421509E-2
1.640304083E0,-2.922034562E-1,2.485239029E0,-1.851840168E-1
1.650293083E0,-4.522588849E-1,2.512161255E0,-2.754385471E-1
1.660283083E0,-5.191737413E-1,2.497373104E0,-3.581553698E-1
1.670273083E0,-5.243772864E-1,2.405919313E0,-4.072142839E-1
1.680262083E0,-5.121892691E-1,2.196185350E0,-3.990516663E-1
1.690252083E0,-4.803410470E-1,1.966552258E0,-3.698594272E-1
1.700242083E0,-4.257685840E-1,1.838922262E0,-3.606476784E-1
1.710231083E0,-3.727354407E-1,1.783769250E0,-3.793769181E-1
1.720221083E0,-3.325793445E-1,1.725220919E0,-4.012506604E-1
1.730211083E0,-3.110261261E-1,1.640852213E0,-4.183734357E-1
1.740200083E0,-3.110914230E-1,1.528689265E0,-4.201635122E-1
1.750190083E0,-3.396780491E-1,1.388150454E0,-4.030716121E-1
1.760180083E0,-3.690513968E-1,1.263490796E0,-4.129321873E-1
1.770170083E0,-3.585263193E-1,1.266080618E0,-4.876866043E-1
1.780159083E0,-3.103347123E-1,1.371444941E0,-5.838324428E-1
1.790149083E0,-2.558626831E-1,1.521853924E0,-6.453900337E-1
1.800139083E0,-2.034326196E-1,1.665565610E0,-6.772696376E-1
1.810128083E0,-1.378594786E-1,1.778916717E0,-6.527845860E-1
1.820118083E0,-7.038375735E-2,1.846606135E0,-5.820983648E-1
1.830108083E0,3.276152909E-2,1.899694204E0,-5.494283438E-1
1.840097083E0,1.355968416E-1,1.937152982E0,-6.017754674E-1
1.850087083E0,1.750779450E-1,1.931725979E0,-6.401404142E-1
1.860077083E0,2.229800820E-1,1.862308979E0,-6.620363593E-1
1.870067083E0,2.888299227E-1,1.786498904E0,-6.853302121E-1
1.880056083E0,3.628616929E-1,1.723637700E0,-6.952936053E-1
1.890046083E0,3.929554224E-1,1.652654886E0,-6.471633911E-1
1.900036083E0,4.364359081E-1,1.589721799E0,-5.856301785E-1
1.910025083E0,4.770278037E-1,1.456617594E0,-5.388030410E-1
1.920015083E0,4.805435240E-1,1.282572150E0,-4.564393163E-1
1.930005083E0,4.906025529E-1,1.117464900E0,-3.508372605E-1
1.939994083E0,4.918769300E-1,8.938865662E-1,-2.325095236E-1
1.949984083E0,4.836120605E-1,6.899062395E-1,-1.461083293E-1
1.959974083E0,5.143142343E-1,5.434942245E-1,-8.654280752E-2
1.969963083E0,5.655622482E-1,4.281542599E-1,-2.836366184E-2
1.979953083E0,6.411741376E-1,3.015361726E-1,2.614690550E-2
1.989943083E0,7.410687208E-1,1.474672407E-1,4.078336805E-2
1.999933083E0,8.278617263E-1,7.007084787E-4,4.861040413E-2
2.009922083E0,8.796455264E-1,-9.503966570E-2,5.838473886E-2
2.019912083E0,9.315140843E-1,-1.564914435E-1,7.593587041E-2
2.029902083E0,9.867454171E-1,-1.893809587E-1,1.106778756E-1
2.039891083E0,1.027785301E0,-2.131249607E-1,1.355847269E-1
2.049881083E0,1.048475385E0,-2.080532312E-1,1.008690819E-1
2.059871083E0,1.033928394E0,-1.704405844E-1,3.538427129E-2
2.069860083E0,9.761993289E-1,-1.326220930E-1,-3.983990848E-2
2.079850083E0,9.579733014E-1,-1.312518269E-1,-7.842226326E-2
2.089840083E0,9.547889829E-1,-1.540298462E-1,-3.530675173E-2
2.099830083E0,9.564810395E-1,-2.240741104E-1,2.628729306E-2
2.109819083E0,9.819509387E-1,-3.416542709E-1,1.007346213E-1
2.119809083E0,1.000909686E0,-4.312857091E-1,1.756608635E-1
2.129799083E0,9.976243973E-1,-4.681872725E-1,2.383080125E-1
2.139788083E0,9.733240008E-1,-5.160663724E-1,2.822797298E-1
2.149778083E0,9.778050780E-1,-6.061395407E-1,3.420405388E-1
2.159768083E0,9.597224593E-1,-6.863563061E-1,3.815647364E-1
2.169757083E0,9.159315228E-1,-7.457211018E-1,3.903273344E-1
2.179747083E0,8.305540681E-1,-8.008991480E-1,4.011120796E-1
2.189737083E0,7.346480489E-1,-8.237378597E-1,4.346492589E-1
2.199727083E0,6.618068218E-1,-8.367686868E-1,4.842191935E-1
2.209716083E0,6.379347444E-1,-9.136959910E-1,5.410347581E-1
2.219706083E0,6.721572876E-1,-9.995886683E-1,6.072220206E-1
2.229696083E0,7.019692659E-1,-1.016779304E0,6.273475289E-1
2.239685083E0,7.036462426E-1,-9.560718536E-1,5.780582428E-1
2.249675083E0,6.776916385E-1,-8.651206493E-1,4.976667166E-1
2.259665083E0,6.573157310E-1,-7.772769332E-1,4.216263890E-1
2.269654083E0,6.459048390E-1,-7.082866430E-1,3.577169180E-1
2.279644083E0,6.086173654E-1,-6.656060219E-1,3.597330451E-1
2.289634083E0,5.546976924E-1,-7.063081861E-1,4.038310051E-1
2.299624083E0,5.121241808E-1,-7.843787670E-1,4.692040682E-1
2.309613083E0,4.674105346E-1,-8.949241638E-1,5.311526656E-1
2.319603083E0,3.989607692E-1,-9.941591024E-1,5.516451597E-1
2.329593083E0,3.276067078E-1,-1.075096488E0,5.632885098E-1
2.339582083E0,2.788830698E-1,-1.110580802E0,5.907363296E-1
2.349572083E0,2.471422106E-1,-1.108725905E0,6.363003850E-1
2.359562083E0,2.349944562E-1,-1.118635654E0,6.717631221E-1
2.369551083E0,2.373465598E-1,-1.167637587E0,6.754209399E-1
2.379541083E0,2.138612717E-1,-1.240755796E0,6.666001678E-1
2.389531083E0,1.920230836E-1,-1.265709639E0,6.627369523E-1
2.399521083E0,1.690689176E-1,-1.261953473E0,6.781412363E-1
2.409510083E0,1.525804847E-1,-1.287650347E0,7.227571607E-1
2.419500083E0,1.371439248E-1,-1.297133207E0,7.701197267E-1
2.429490083E0,9.876192361E-2,-1.319871306E0,7.929158211E-1
2.439477042E0,1.750555076E-2,-1.337043643E0,8.045160770E-1
2.449467042E0,-6.617069989E-2,-1.334548473E0,8.268882632E-1
2.459457042E0,-1.294664592E-1,-1.300798535E0,8.214821219E-1
2.469446042E0,-1.657285988E-1,-1.288097620E0,8.001906872E-1
2.479436042E0,-1.853156686E-1,-1.316235542E0,7.850366831E-1
2.489426042E0,-2.016190141E-1,-1.361323357E0,7.470487952E-1
2.499416042E0,-2.015248686E-1,-1.395691872E0,7.091640830E-1
2.509405042E0,-2.237343043E-1,-1.447486162E0,6.983715892E-1
2.519395042E0,-2.683467865E-1,-1.470995903E0,7.417793274E-1
2.529385042E0,-2.948159277E-1,-1.460403204E0,8.084888458E-1
2.539374042E0,-3.101115227E-1,-1.440574169E0,8.409644961E-1
2.549364042E0,-3.228736818E-1,-1.405599475E0,8.104135394E-1
2.559354042E0,-3.332005441E-1,-1.436262369E0,7.669361830E-1
2.569343042E0,-3.231604397E-1,-1.530100226E0,7.365769148E-1
2.579333042E0,-3.174594641E-1,-1.637481689E0,7.025051713E-1
2.589323042E0,-3.262082040E-1,-1.765199661E0,7.502468824E-1
2.599312042E0,-3.552963436E-1,-1.792708039E0,8.422293663E-1
2.609302042E0,-4.007985592E-1,-1.706237674E0,8.906211257E-1
2.619292042E0,-4.182659686E-1,-1.530668497E0,8.603612185E-1
2.629282042E0,-4.058828056E-1,-1.287894130E0,7.459971309E-1
2.639271042E0,-4.152776003E-1,-1.066916943E0,5.805628896E-1
2.649261042E0,-4.464560151E-1,-9.157170057E-1,4.216547906E-1
2.659251042E0,-4.808706343E-1,-8.476139307E-1,3.145220578E-1
2.669240042E0,-5.104447603E-1,-9.585487247E-1,3.207317591E-1
2.679230042E0,-5.342018604E-1,-1.118376017E0,4.449562430E-1
2.689220042E0,-5.369917750E-1,-1.294583797E0,6.031516790E-1
2.699209042E0,-4.987286925E-1,-1.485112786E0,7.458796501E-1
2.709199042E0,-4.697950184E-1,-1.523101211E0,7.939912081E-1
2.719189042E0,-4.679741263E-1,-1.475459099E0,7.355980873E-1
2.729179042E0,-4.741241634E-1,-1.394543052E0,6.290428638E-1
2.739168042E0,-4.747986197E-1,-1.299330711E0,4.551334381E-1
2.749158042E0,-4.842539132E-1,-1.246688008E0,3.499100804E-1
2.759148042E0,-5.151785612E-1,-1.174447656E0,3.330722451E-1
2.769137042E0,-5.267374516E-1,-1.142325401E0,3.292682171E-1
2.779127042E0,-5.246580243E-1,-1.172595024E0,3.657984734E-1
2.789117042E0,-5.315276384E-1,-1.234912157E0,4.365234971E-1
2.799106042E0,-5.278315544E-1,-1.384901166E0,5.198659301E-1
2.809096042E0,-5.105995536E-1,-1.724505901E0,7.323598266E-1
2.819086042E0,-4.501776993E-1,-2.043505907E0,1.033709288E0
2.829076042E0,-3.712903261E-1,-2.235755920E0,1.222032905E0
2.839065042E0,-3.344911933E-1,-2.159363270E0,1.245394945E0
2.849055042E0,-3.637976944E-1,-1.866690755E0,1.154281855E0
2.859045042E0,-4.185870588E-1,-1.604903102E0,9.805437326E-1
2.869034042E0,-4.760455489E-1,-1.489232898E0,8.555879593E-1
2.879024042E0,-4.880538285E-1,-1.460059643E0,8.391782641E-1
2.889014042E0,-4.401936233E-1,-1.475078344E0,8.801182508E-1
2.899004042E0,-3.654862344E-1,-1.430735111E0,8.995122313E-1
2.908993042E0,-3.153066933E-1,-1.273640275E0,8.712025285E-1
2.918983042E0,-2.850236893E-1,-1.048238158E0,7.859607935E-1
2.928973042E0,-2.516665459E-1,-8.201683760E-1,6.759962440E-1
2.938962042E0,-1.974115670E-1,-6.134083271E-1,5.983643532E-1
2.948952042E0,-1.513330191E-1,-3.775811195E-1,5.143365860E-1
2.958942042E0,-1.156470031E-1,-1.983488947E-1,4.589973986E-1
2.968931042E0,-6.519342214E-2,-5.504332483E-3,4.348899424E-1
2.978921042E0,-1.913508214E-2,2.114230692E-1,4.008454680E-1
2.988911042E0,-1.558215916E-2,3.871237636E-1,3.373583555E-1
2.998900042E0,-5.139929429E-2,3.962813318E-1,3.470375240E-1
3.008890042E0,-7.065394521E-2,3.717216551E-1,4.137680829E-1
